id;label;timeset;gender;eccentricity;betweenesscentrality;harmonicclosnesscentrality;closnesscentrality;modularity_class;start date;end date;peak moment
0;Myriel;;M;4.0;483.0;0.4988584474885843;0.437125748502994;0;01/01/1818;01/01/1823;44013
1;Napoleon;;M;5.0;0.0;0.3280821917808218;0.3054393305439331;0;18/10/1818;18/10/1824;44671
2;MlleBaptistine;;F;4.0;0.0;0.4509132420091321;0.41954022988505746;0;14/07/1822;14/07/1827;45671
3;MmeMagloire;;F;4.0;0.0;0.4509132420091321;0.41954022988505746;0;04/05/1826;04/05/1831;47061
4;CountessDeLo;;F;5.0;0.0;0.3280821917808218;0.3054393305439331;0;28/02/1822;28/02/1827;45532
5;Geborand;;F;5.0;0.0;0.3280821917808218;0.3054393305439331;0;01/01/1827;01/01/1832;47300
6;Champtercier;;M;5.0;0.0;0.3280821917808218;0.3054393305439331;0;14/03/1818;14/03/1825;44818
7;Cravatte;;M;5.0;0.0;0.3280821917808218;0.3054393305439331;0;13/01/1824;13/01/1829;46216
8;Count;;M;5.0;0.0;0.3280821917808218;0.3054393305439331;0;12/12/1818;12/12/1825;45089
9;OldMan;;M;5.0;0.0;0.3280821917808218;0.3054393305439331;0;07/07/1822;07/07/1827;45664
25;Thenardier,Jondrette;;M;3.0;196.859155120765;0.58675799086758;0.5214285714285715;1;03/03/1828;03/03/1833;47729
24;MmeThenardier;;F;3.0;81.01165528657789;0.5273972602739725;0.46794871794871795;1;02/11/1831;02/11/1836;12541
41;Eponine;;F;4.0;33.628408253253454;0.47716894977168955;0.4010989010989011;1;17/09/1830;17/09/1835;12130
70;Claquesous;;M;3.0;13.856141957457748;0.5182648401826484;0.4620253164556962;1;01/06/1834;01/06/1839;13485
68;Gueulemer;;M;3.0;12.951380052695843;0.5228310502283104;0.46794871794871795;1;12/12/1830;12/12/1835;12217
69;Babet;;M;3.0;12.951380052695843;0.5228310502283104;0.46794871794871795;1;22/04/1835;22/04/1840;13810
71;Montparnasse;;M;3.0;10.540415140415138;0.5136986301369864;0.4620253164556962;1;15/05/1829;15/05/1834;48167
75;Brujon;;M;4.0;0.75;0.43721461187214605;0.3802083333333333;1;09/02/1832;09/02/1837;12640
40;Boulatruelle;;M;4.0;0.0;0.3652968036529678;0.3443396226415094;1;18/08/1833;18/08/1838;13200
42;Anzelma;;F;4.0;0.0;0.3869863013698628;0.35436893203883496;1;16/08/1830;16/08/1835;12101
11;Valjean;;M;3.0;1532.1511417031543;0.7442922374429224;0.6576576576576577;2;04/04/1833;04/04/1838;13061
55;Marius;;M;3.0;331.39179892175224;0.6027397260273972;0.5328467153284672;2;06/11/1835;06/11/1840;14006
27;Javert;;M;3.0;141.49811964781006;0.591324200913242;0.5214285714285715;2;18/07/1837;18/07/1842;14628
51;MlleGillenormand;;F;3.0;90.50238095238093;0.4840182648401827;0.44242424242424244;2;18/07/1836;18/07/1841;14263
28;Fauchelevent;;M;4.0;72.5;0.44406392694063895;0.40782122905027934;2;02/01/1838;02/01/1843;14794
54;LtGillenormand;;M;3.0;47.30106516290728;0.4840182648401828;0.44242424242424244;2;18/11/1839;18/11/1844;15480
26;Cosette;;F;3.0;47.18836996336997;0.5342465753424659;0.48344370860927155;2;30/11/1833;30/11/1838;13300
31;Simplice;;F;4.0;23.491507512095748;0.4600456621004564;0.42441860465116277;2;30/03/1837;30/03/1842;14518
29;Bamatabois;;M;4.0;22.91666666666667;0.48744292237442916;0.43452380952380953;2;22/02/1836;22/02/1841;14114
50;Magnon;;F;4.0;0.6190476190476191;0.36529680365296785;0.33796296296296297;2;18/10/1839;18/10/1844;15450
10;Labarre;;M;4.0;0.0;0.42123287671232845;0.3989071038251366;2;10/10/1835;10/10/1840;13980
13;MmeDeR;;F;4.0;0.0;0.42123287671232845;0.3989071038251366;2;25/01/1835;25/01/1840;13721
14;Isabeau;;M;4.0;0.0;0.42123287671232845;0.3989071038251366;2;26/06/1839;26/06/1844;15336
15;Gervais;;M;4.0;0.0;0.42123287671232845;0.3989071038251366;2;25/08/1839;25/08/1844;15397
30;Perpetue;;F;5.0;0.0;0.3543378995433788;0.3230088495575221;2;13/10/1840;13/10/1845;15809
32;Scaufflaire;;M;4.0;0.0;0.42123287671232845;0.3989071038251366;2;27/04/1837;27/04/1842;14545
33;Woman1;;F;4.0;0.0;0.42808219178082163;0.4010989010989011;2;07/07/1836;07/07/1841;14252
34;Judge;;M;4.0;0.0;0.45547945205479423;0.4101123595505618;2;15/03/1839;15/03/1844;15234
35;Champmathieu;;M;4.0;0.0;0.45547945205479423;0.4101123595505618;2;18/09/1840;18/09/1845;15785
36;Brevet;;M;4.0;0.0;0.45547945205479423;0.4101123595505618;2;21/12/1839;21/12/1844;15513
37;Chenildieu;;M;4.0;0.0;0.45547945205479423;0.4101123595505618;2;31/07/1837;31/07/1842;14641
38;Cochepaille;;M;4.0;0.0;0.45547945205479423;0.4101123595505618;2;30/08/1838;30/08/1843;15037
43;Woman2;;F;4.0;0.0;0.43721461187214583;0.40555555555555556;2;16/05/1836;16/05/1841;14200
44;MotherInnocent;;F;4.0;0.0;0.4303652968036527;0.40331491712707185;2;29/03/1841;29/03/1846;15978
45;Gribier;;M;5.0;0.0;0.30753424657534234;0.2908366533864542;2;01/07/1836;01/07/1841;14246
52;MmePontmercy;;F;4.0;0.0;0.3801369863013698;0.3526570048309179;2;01/09/1836;01/09/1841;14305
53;MlleVaubois;;F;4.0;0.0;0.3253424657534245;0.3080168776371308;2;05/08/1837;05/08/1842;14646
56;BaronessT;;F;4.0;0.0;0.3801369863013697;0.3526570048309179;2;18/11/1840;18/11/1845;15844
72;Toussaint;;M;4.0;0.0;0.43721461187214583;0.40555555555555556;2;18/12/1841;18/12/1846;16242
48;Gavroche;;M;3.0;351.58888588191985;0.6118721461187215;0.5177304964539007;3;12/09/1845;12/09/1850;17604
58;Enjolras;;M;3.0;120.41734472098251;0.5593607305936072;0.4866666666666667;3;14/03/1838;14/03/1843;14868
64;Bossuet;;M;3.0;86.79532364780039;0.5456621004566209;0.48026315789473684;3;17/06/1840;17/06/1845;15692
57;Mabeuf;;M;4.0;75.5845238095238;0.47374429223744285;0.3967391304347826;3;28/09/1843;28/09/1848;16889
62;Courfeyrac;;M;4.0;14.070955798587379;0.48744292237442916;0.4010989010989011;3;23/01/1842;23/01/1847;16276
63;Bahorel;;M;4.0;5.538562314878104;0.476027397260274;0.3945945945945946;3;08/08/1840;08/08/1845;15745
65;Joly;;M;4.0;5.538562314878104;0.476027397260274;0.3945945945945946;3;22/04/1844;22/04/1849;17097
59;Combeferre;;M;4.0;3.1406926406926403;0.4691780821917808;0.3924731182795699;3;18/02/1844;18/02/1849;17032
61;Feuilly;;M;4.0;3.1406926406926403;0.4691780821917808;0.3924731182795699;3;22/04/1843;22/04/1848;16732
66;Grantaire;;M;4.0;0.42857142857142855;0.4372146118721461;0.3613861386138614;3;07/06/1841;07/06/1846;16047
47;MmeBurgon;;F;4.0;0.0;0.4029680365296803;0.37055837563451777;3;06/12/1846;06/12/1851;18055
60;Prouvaire;;M;4.0;0.0;0.430365296803653;0.35960591133004927;3;04/04/1845;04/04/1850;17444
67;MotherPlutarch;;F;5.0;0.0;0.31347031963470307;0.28515625;3;18/09/1842;18/09/1847;16516
73;Child1;;M;4.0;0.0;0.37785388127853886;0.3443396226415094;3;07/11/1840;07/11/1845;15833
74;Child2;;M;4.0;0.0;0.37785388127853886;0.3443396226415094;3;07/03/1844;07/03/1849;17052
76;MmeHucheloup;;F;4.0;0.0;0.4166666666666667;0.35609756097560974;3;09/10/1846;09/10/1851;17997
23;Fantine;;F;4.0;359.37027514968696;0.5490867579908677;0.47096774193548385;4;30/10/1850;30/10/1855;19479
16;Tholomyes;;M;4.0;106.27697563874035;0.46118721461187184;0.3945945945945946;4;31/01/1848;31/01/1853;18475
12;Marguerite;;F;4.0;0.0;0.4463470319634701;0.41954022988505746;4;26/12/1847;26/12/1852;18440
17;Listolier;;M;4.0;0.0;0.40296803652967983;0.3476190476190476;4;23/07/1849;23/07/1854;19016
18;Fameuil;;M;4.0;0.0;0.40296803652967983;0.3476190476190476;4;04/03/1848;04/03/1853;18510
19;Blacheville;;M;4.0;0.0;0.40296803652967983;0.3476190476190476;4;13/05/1845;13/05/1850;17484
20;Favourite;;F;4.0;0.0;0.40296803652967983;0.3476190476190476;4;13/04/1848;13/04/1853;18549
21;Dahlia;;F;4.0;0.0;0.40296803652967983;0.3476190476190476;4;31/08/1850;31/08/1855;19421
22;Zephine;;F;4.0;0.0;0.40296803652967983;0.3476190476190476;4;09/01/1845;09/01/1850;17357
